weekend_date,channel,brand,category,sub_category,SerialNum,quantity,month
2024-03-02,Channel2,B2,Cat3,Sub-Cat3,2,149,3
2024-03-02,Channel2,B2,Cat3,Sub-Cat3,4,723,3
2024-03-09,Channel2,B1,Cat3,Sub-Cat4,4,840,3
2024-03-09,Channel2,B1,Cat1,Sub-Cat1,5,250,3
2024-03-09,Channel2,B2,Cat3,Sub-Cat3,2,141,3
2024-03-09,Channel2,B2,Cat3,Sub-Cat3,4,762,3
2024-03-16,Channel2,B1,Cat3,Sub-Cat4,4,1126,3
2024-03-16,Channel2,B1,Cat1,Sub-Cat1,5,283,3
2024-03-16,Channel2,B2,Cat3,Sub-Cat3,2,1717,3
2024-03-16,Channel2,B2,Cat3,Sub-Cat3,4,8051,3
2024-03-23,Channel2,B1,Cat3,Sub-Cat4,4,1138,3
2024-03-23,Channel2,B1,Cat1,Sub-Cat1,5,232,3
2024-03-23,Channel2,B2,Cat3,Sub-Cat3,2,718,3
2024-03-23,Channel2,B2,Cat3,Sub-Cat3,4,639,3
2024-03-30,Channel2,B1,Cat3,Sub-Cat4,4,1367,3
2024-03-30,Channel2,B1,Cat1,Sub-Cat1,5,296,3
2024-03-30,Channel2,B2,Cat3,Sub-Cat3,2,134,3
2024-03-30,Channel2,B2,Cat3,Sub-Cat3,4,427,3
2024-04-06,Channel2,B1,Cat3,Sub-Cat4,4,1222,4
2024-04-06,Channel2,B1,Cat1,Sub-Cat1,5,228,4
2024-04-06,Channel2,B2,Cat3,Sub-Cat3,2,144,4
2024-04-06,Channel2,B2,Cat3,Sub-Cat3,4,445,4
2024-04-13,Channel2,B1,Cat3,Sub-Cat4,4,1341,4
2024-04-13,Channel2,B1,Cat1,Sub-Cat1,5,239,4
2024-04-13,Channel2,B2,Cat3,Sub-Cat3,2,129,4
2024-04-13,Channel2,B2,Cat3,Sub-Cat3,4,917,4
2024-04-20,Channel2,B1,Cat3,Sub-Cat4,4,7732,4
2024-04-20,Channel2,B1,Cat1,Sub-Cat1,5,715,4
2024-04-20,Channel2,B2,Cat3,Sub-Cat3,2,137,4
2024-04-20,Channel2,B2,Cat3,Sub-Cat3,4,583,4
2024-04-27,Channel2,B1,Cat3,Sub-Cat4,4,3249,4
2024-04-27,Channel2,B1,Cat1,Sub-Cat1,5,54,4
2024-04-27,Channel2,B2,Cat3,Sub-Cat3,2,184,4
2024-04-27,Channel2,B2,Cat3,Sub-Cat3,4,888,4
2024-05-04,Channel2,B1,Cat3,Sub-Cat4,4,860,5
2024-05-04,Channel2,B1,Cat1,Sub-Cat1,5,42,5
2024-05-04,Channel2,B2,Cat3,Sub-Cat3,2,150,5
2024-05-04,Channel2,B2,Cat3,Sub-Cat3,4,358,5
2024-05-11,Channel2,B1,Cat3,Sub-Cat4,4,1004,5
2024-05-11,Channel2,B1,Cat1,Sub-Cat1,5,17,5
2024-05-11,Channel2,B2,Cat3,Sub-Cat3,2,153,5
2024-05-11,Channel2,B2,Cat3,Sub-Cat3,4,842,5
2024-05-18,Channel2,B1,Cat3,Sub-Cat4,4,869,5
2024-05-18,Channel2,B1,Cat1,Sub-Cat1,5,16,5
2024-05-18,Channel2,B2,Cat3,Sub-Cat3,2,174,5
2024-05-18,Channel2,B2,Cat3,Sub-Cat3,4,1024,5
2024-05-25,Channel2,B1,Cat3,Sub-Cat4,4,1053,5
2024-05-25,Channel2,B1,Cat1,Sub-Cat1,5,12,5
2024-05-25,Channel2,B2,Cat3,Sub-Cat3,2,153,5
2024-05-25,Channel2,B2,Cat3,Sub-Cat3,4,681,5
2024-06-01,Channel2,B1,Cat3,Sub-Cat4,4,1246,6
2024-06-01,Channel2,B1,Cat1,Sub-Cat1,5,8,6
2024-06-01,Channel2,B2,Cat3,Sub-Cat3,2,181,6
2024-06-01,Channel2,B2,Cat3,Sub-Cat3,4,790,6
2024-06-08,Channel2,B1,Cat3,Sub-Cat4,4,939,6
2024-06-08,Channel2,B1,Cat1,Sub-Cat1,5,4,6
2024-06-08,Channel2,B2,Cat3,Sub-Cat3,2,1012,6
2024-06-08,Channel2,B2,Cat3,Sub-Cat3,4,4687,6
2024-06-15,Channel2,B1,Cat3,Sub-Cat4,4,890,6
2024-06-15,Channel2,B1,Cat1,Sub-Cat1,5,1,6
2024-06-15,Channel2,B2,Cat3,Sub-Cat3,2,1911,6
2024-06-15,Channel2,B2,Cat3,Sub-Cat3,4,4339,6
2024-06-22,Channel2,B1,Cat3,Sub-Cat4,4,1078,6
2024-06-22,Channel2,B1,Cat1,Sub-Cat1,5,1,6
2024-06-22,Channel2,B2,Cat3,Sub-Cat3,2,206,6
2024-06-22,Channel2,B2,Cat3,Sub-Cat3,4,698,6
2024-06-29,Channel2,B1,Cat3,Sub-Cat4,4,982,6
2024-06-29,Channel2,B1,Cat1,Sub-Cat1,5,1,6
2024-06-29,Channel2,B2,Cat3,Sub-Cat3,2,178,6
2024-06-29,Channel2,B2,Cat3,Sub-Cat3,4,362,6
2024-07-06,Channel2,B1,Cat3,Sub-Cat4,4,2612,7
2024-07-06,Channel2,B2,Cat3,Sub-Cat3,2,176,7
2024-07-06,Channel2,B2,Cat3,Sub-Cat3,4,676,7
2024-07-13,Channel2,B1,Cat3,Sub-Cat4,4,7754,7
2024-07-13,Channel2,B2,Cat3,Sub-Cat3,2,180,7
2024-07-13,Channel2,B2,Cat3,Sub-Cat3,4,662,7
2024-07-20,Channel2,B1,Cat3,Sub-Cat4,4,3463,7
2024-07-20,Channel2,B2,Cat3,Sub-Cat3,2,245,7
2024-07-20,Channel2,B2,Cat3,Sub-Cat3,4,722,7
2024-07-27,Channel2,B1,Cat3,Sub-Cat4,4,974,7
2024-07-27,Channel2,B2,Cat3,Sub-Cat3,2,141,7
2024-07-27,Channel2,B2,Cat3,Sub-Cat3,4,529,7
2024-08-03,Channel2,B1,Cat3,Sub-Cat4,4,891,8
2024-08-03,Channel2,B2,Cat3,Sub-Cat3,2,151,8
2024-08-03,Channel2,B2,Cat3,Sub-Cat3,4,544,8
2024-08-10,Channel2,B1,Cat3,Sub-Cat4,4,772,8
2024-08-10,Channel2,B2,Cat3,Sub-Cat3,2,171,8
2024-08-10,Channel2,B2,Cat3,Sub-Cat3,4,610,8
2024-08-17,Channel2,B1,Cat3,Sub-Cat4,4,1003,8
2024-08-17,Channel2,B2,Cat3,Sub-Cat3,2,151,8
2024-08-17,Channel2,B2,Cat3,Sub-Cat3,4,527,8
2024-08-24,Channel2,B1,Cat3,Sub-Cat4,4,1290,8
2024-08-24,Channel2,B2,Cat3,Sub-Cat3,2,250,8
2024-08-24,Channel2,B2,Cat3,Sub-Cat3,4,775,8
2024-08-31,Channel2,B1,Cat3,Sub-Cat4,4,1189,8
2024-08-31,Channel2,B2,Cat3,Sub-Cat3,2,180,8
2024-08-31,Channel2,B2,Cat3,Sub-Cat3,4,634,8
